com.samsung.shealth.stress,6292001,8
create_sh_ver,start_time,custom,binning_data,tag_id,modify_sh_ver,update_time,create_time,max,min,score,algorithm,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
100032,2025-02-22 21:00:00.000,,48eb5402-527f-6bb9-a2bb-ea0e4cbb91ec.binning_data.json,10011,100032,2025-02-22 21:59:00.000,2025-02-22 21:43:00.000,7.0,0.0,2.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-22 21:59:00.000,48eb5402-527f-6bb9-a2bb-ea0e4cbb91ec,
100032,2025-02-22 22:00:00.000,,f0f40f7f-02f8-dc9b-37f1-a7dc90f4fdf4.binning_data.json,10011,100032,2025-02-22 22:59:00.000,2025-02-22 22:04:00.000,0.0,0.0,0.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-22 22:59:00.000,f0f40f7f-02f8-dc9b-37f1-a7dc90f4fdf4,
100032,2025-02-23 06:00:00.000,,8a18c8ff-b42e-9a7b-0d9a-cc1cd8a9637f.binning_data.json,10011,100032,2025-02-23 06:59:00.000,2025-02-23 06:35:00.000,91.0,0.0,16.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 06:59:00.000,8a18c8ff-b42e-9a7b-0d9a-cc1cd8a9637f,
100032,2025-02-23 07:00:00.000,,6e1168bb-a2ab-ef17-e99c-31e6fc7bfdfe.binning_data.json,10011,100032,2025-02-23 07:59:00.000,2025-02-23 07:00:00.000,20.0,0.0,3.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 07:59:00.000,6e1168bb-a2ab-ef17-e99c-31e6fc7bfdfe,
100032,2025-02-23 08:00:00.000,,c2cbda1f-0ef6-6102-c83c-bfa4f47f7bd5.binning_data.json,10011,100032,2025-02-23 08:59:00.000,2025-02-23 08:16:00.000,68.0,0.0,9.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 08:59:00.000,c2cbda1f-0ef6-6102-c83c-bfa4f47f7bd5,
100032,2025-02-23 09:00:00.000,,6b4c8edf-db7c-0752-3b73-8bbfcfc4dc03.binning_data.json,10011,100032,2025-02-23 09:59:00.000,2025-02-23 09:03:00.000,88.0,0.0,49.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 09:59:00.000,6b4c8edf-db7c-0752-3b73-8bbfcfc4dc03,
100032,2025-02-23 10:00:00.000,,07ef7e27-43bb-d563-ebbd-355044478a05.binning_data.json,10011,100032,2025-02-23 10:59:00.000,2025-02-23 10:00:00.000,95.0,0.0,54.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 10:59:00.000,07ef7e27-43bb-d563-ebbd-355044478a05,
100032,2025-02-23 11:00:00.000,,9224ee0f-9190-01e7-7c7b-b11314bfba53.binning_data.json,10011,100032,2025-02-23 11:59:00.000,2025-02-23 11:00:00.000,90.0,0.0,40.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 11:59:00.000,9224ee0f-9190-01e7-7c7b-b11314bfba53,
100032,2025-02-23 12:00:00.000,,8723ffdf-2ff7-3b93-77a1-c69987370c0a.binning_data.json,10011,100032,2025-02-23 12:59:00.000,2025-02-23 12:05:00.000,94.0,0.0,57.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 12:59:00.000,8723ffdf-2ff7-3b93-77a1-c69987370c0a,
100032,2025-02-23 13:00:00.000,,7222d7c8-c49a-72fe-8034-6a885f19f11a.binning_data.json,10011,100032,2025-02-23 13:59:00.000,2025-02-23 13:06:00.000,99.0,0.0,49.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 13:59:00.000,7222d7c8-c49a-72fe-8034-6a885f19f11a,
100032,2025-02-23 14:00:00.000,,bb6c543f-a016-6a49-bf98-674ac985bec9.binning_data.json,10011,100032,2025-02-23 14:59:00.000,2025-02-23 14:29:00.000,94.0,0.0,30.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 14:59:00.000,bb6c543f-a016-6a49-bf98-674ac985bec9,
100032,2025-02-23 15:00:00.000,,afcd3427-d9ef-45fe-2c67-8799d62c84fa.binning_data.json,10011,100032,2025-02-23 15:59:00.000,2025-02-23 15:08:00.000,92.0,0.0,30.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 15:59:00.000,afcd3427-d9ef-45fe-2c67-8799d62c84fa,
100032,2025-02-23 16:00:00.000,,d062ba3e-6316-0f28-5a70-72f086a21876.binning_data.json,10011,100032,2025-02-23 16:25:00.000,2025-02-23 16:00:00.000,92.0,4.0,31.0,1,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 16:25:00.000,d062ba3e-6316-0f28-5a70-72f086a21876,
