com.samsung.shealth.calories_burned.details,6293007,4
active_calories_goal,version,extra_data,exercise_calories,total_exercise_calories,com.samsung.shealth.calories_burned.create_sh_ver,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.modify_sh_ver,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,25eb2738-3413-4eff-8fa6-b9515f60e7ab.extra_data.json,,97.0,62930070,0.0,2897813,1578.2994,62930070,2025-03-22 06:43:37.848,2025-03-12 23:28:05.072,181.309,R0X8Tl1DGH,com.sec.android.app.shealth,25eb2738-3413-4eff-8fa6-b9515f60e7ab,1741824000000,
,,5aa55a4c-123f-4567-9393-f0376ddbee53.extra_data.json,,0.0,62930070,0.0,1585399,1603.1058,62930070,2025-03-22 06:43:37.878,2025-03-13 23:00:02.003,85.06001,R0X8Tl1DGH,com.sec.android.app.shealth,5aa55a4c-123f-4567-9393-f0376ddbee53,1741910400000,
,,69489ab5-a923-4d92-b119-69f328898f8f.extra_data.json,,0.0,62930070,0.0,10007156,1443.9238,62930070,2025-03-22 06:43:37.954,2025-03-14 23:00:01.108,474.13983,R0X8Tl1DGH,com.sec.android.app.shealth,69489ab5-a923-4d92-b119-69f328898f8f,1741996800000,
,,df857521-2d70-4e55-86aa-5968ef57259f.extra_data.json,,102.0,62930070,0.0,4585443,1546.4011,62930070,2025-03-22 06:43:37.998,2025-03-15 23:00:00.910,227.34,R0X8Tl1DGH,com.sec.android.app.shealth,df857521-2d70-4e55-86aa-5968ef57259f,1742083200000,
,,b4e59f8a-8057-4231-89db-36a66ca1c6c2.extra_data.json,,0.0,62930070,0.0,840553,1617.1844,62930070,2025-03-22 06:43:38.036,2025-03-16 23:00:01.260,40.469997,R0X8Tl1DGH,com.sec.android.app.shealth,b4e59f8a-8057-4231-89db-36a66ca1c6c2,1742169600000,
,,62d813cc-4bd4-4bd2-9a5c-c8acd073d59b.extra_data.json,,0.0,62930070,0.0,1085846,1612.548,62930070,2025-03-22 06:43:38.128,2025-03-17 23:43:51.593,51.819992,R0X8Tl1DGH,com.sec.android.app.shealth,62d813cc-4bd4-4bd2-9a5c-c8acd073d59b,1742256000000,
,,066e1ea7-fc98-42fe-9651-cf6ae8c183f1.extra_data.json,,0.0,62930070,0.0,1488624,1604.9349,62930070,2025-03-22 06:43:38.166,2025-03-18 23:00:02.227,70.79001,R0X8Tl1DGH,com.sec.android.app.shealth,066e1ea7-fc98-42fe-9651-cf6ae8c183f1,1742342400000,
,,4e813fe9-9576-4186-92c7-9632ad80670c.extra_data.json,,63.0,62930070,0.0,5637708,1526.5118,62930070,2025-03-22 06:43:38.333,2025-03-19 23:00:02.187,421.79062,R0X8Tl1DGH,com.sec.android.app.shealth,4e813fe9-9576-4186-92c7-9632ad80670c,1742428800000,
,,6f6f1715-342f-4694-849b-c7224ec0636a.extra_data.json,,0.0,62930070,0.0,1077205,1612.7113,62930070,2025-03-23 08:54:45.734,2025-03-20 23:08:59.147,58.22001,R0X8Tl1DGH,com.sec.android.app.shealth,6f6f1715-342f-4694-849b-c7224ec0636a,1742515200000,
,,bb6aa9c1-bd0d-4bdf-b7e1-18b01cf21f61.extra_data.json,,763.0,62930070,0.0,14847195,1352.4408,62930070,2025-03-23 08:54:45.745,2025-03-21 23:00:01.149,1235.0719,R0X8Tl1DGH,com.sec.android.app.shealth,bb6aa9c1-bd0d-4bdf-b7e1-18b01cf21f61,1742601600000,
,,b2234e97-3208-4b7b-8139-d73c823545bb.extra_data.json,,0.0,62930070,0.0,382191,910.21954,62930070,2025-03-23 12:28:58.658,2025-03-22 23:00:02.665,21.149998,R0X8Tl1DGH,com.sec.android.app.shealth,b2234e97-3208-4b7b-8139-d73c823545bb,1742688000000,
